,Timestamp,Core.number,Newer.record.exists.,Core.has.multiple.records.,Modification.s..made,If.adding.or.removing.rings...,Core.status,Good.alignment.through.year,Was.alignment.limited.by.reference.chronology.length.,Other.notes,Person,Derek.double.check.needed.,Crossdating.by...,Were.there.multiple.potential.ways.to.get.good.alignment.,If.modification.did.not.make.sense.in.image...,X,done_date
1,3/3/2015 11:45:03,1292,FALSE,FALSE,Dated core,,Good alignment throughout,NA,No,,Rosie,Still calibrating,,,NA,,2015-03-03 11:45:03
2,3/3/2015 11:53:05,1288,FALSE,FALSE,Dated core,,Good alignment throughout,NA,No,,Rosie,looks stochastic,,,NA,,2015-03-03 11:53:05
3,3/3/2015 12:16:34,1047,FALSE,FALSE,Dated core,,Good alignment through year X,1931,No,,Rosie,"97&'96 outliers on curve display, on core look very normal. Everything else looks ok?",,,NA,,2015-03-03 12:16:34
4,3/3/2015 13:27:45,1100,FALSE,FALSE,"Dated core, Removed ring(s)",Yes,Good alignment throughout,NA,No,,Rosie,It worked much better to remove the last year's ring- but it doesn't look like bark,,,NA,,2015-03-03 13:27:45
5,3/9/2015 13:34:55,1239,FALSE,FALSE,"Resolved uncs, Added ring(s), Removed ring(s)",No,Good alignment throughout,NA,No,rings btwn 1917 and 1910,Sky,alignment for years prior to 1917,,,1933,,2015-03-09 13:34:55
6,3/9/2015 14:53:46,2157,FALSE,FALSE,"Resolved uncs, Added ring(s), Removed ring(s)",No,Good alignment through year X,1900,Yes,years before 1910,Sky,align to reference or image for yrs mentioned?,,,1958,,2015-03-09 14:53:46
7,4/1/2015 10:12:35,1321,FALSE,FALSE,Dated core,,Good alignment throughout,NA,No,"the red plot shows a crazy exponential tail, it looks really weird ",Rosie,"This core is crazy, yes",,,NA,,2015-04-01 10:12:35
8,4/1/2015 15:44:14,2510,FALSE,FALSE,"Dated core, Resolved uncs, Added ring(s), Removed ring(s)",No,Good alignment through year X,1895,Yes,,Sky,check dating,,,1935,,2015-04-01 15:44:14
9,4/2/2015 15:03:07,2572,FALSE,FALSE,Dated core,,Good alignment through year X,1950,No,,Alec,"Looked like another ring should be added around 1950 but when I trying adding,  alignment did not really improve",,,NA,,2015-04-02 15:03:07
10,4/9/2015 12:08:01,1241,FALSE,FALSE,"Dated core, Added ring(s)",Yes,Good alignment throughout,NA,No,,Sky,alignment in beginning in core- correct dating?,,,NA,,2015-04-09 12:08:01
11,4/14/2015 10:48:51,2528,FALSE,FALSE,Resolved uncs,Yes,Good alignment through year X,1960,No,,Alec,"Outer rings are very hard to see, may not be marked correctly and be affecting alignment",,,NA,,2015-04-14 10:48:51
12,4/16/2015 12:54:18,2523,FALSE,FALSE,Dated core,,Good alignment through year X,1952,No,,Sky,"truncated alignment after 1952,  but it may be adjusted to fit better",,,NA,,2015-04-16 12:54:18
13,4/21/2015 13:08:40,2508,FALSE,FALSE,"Dated core, Resolved uncs, Added ring(s), Removed ring(s)",No,Good alignment through year X,1915,No,"alignment drops after 1915, could not modify to fit better so truncated ",Sky,check for adjustments made after 1915,,,1973,,2015-04-21 13:08:40
14,4/23/2015 11:21:10,2110,FALSE,FALSE,"Dated core, Added ring(s), Removed ring(s)",No,Good alignment through year X,1885,Yes,"good alignment until 1981, then drops; altered image so correlation was never negative but did not make sense in image; difficult core ",Sky,check alignment adjustments ,,,1958,,2015-04-23 11:21:10
15,4/27/2015 14:45:53,1203,FALSE,FALSE,"Dated core, Resolved uncs",Yes,Good alignment through year X,1936,No,,Sky,unclear alignment between 1969 and 1963: check if adjustments should be made?,,,NA,,2015-04-27 14:45:53
16,4/28/2015 11:42:28,1348,FALSE,FALSE,"Dated core, Resolved uncs, Removed ring(s)",No,Good alignment through year X,1922,No,truncated alignment at 1975 because of poor alignment,Sky,check dating,,,1993,,2015-04-28 11:42:28
